#separator:tab
#html:true
"<div class=""card-container"">
    <div class=""word-main"">阿姨</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">阿姨</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">āyí</span>
            <span class=""native-audio""> [sound:google-e83e6467-4944ab2e-e179ec2a-7b6c8915-5c523ff0.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">阿(阿:ā): 언덕 아 / 姨(姨:yí): 이모 이</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">이모, 아주머니</div>

    <div class=""example-box"">
        <div class=""ex-cn"">她是我的阿姨。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Tā shì wǒ de āyí.</span>
            <span class=""native-audio""> [sound:google-704311a7-f7dca862-cac818ea-6990972e-785b5c1f.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">그녀는 나의 이모이다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">渴</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">渴</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">kě</span>
            <span class=""native-audio""> [sound:google-2a5c897e-d7d1d7dc-92edee20-412fdbf3-a530262b.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">渴(渴:kě): 목마를 갈</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">목마르다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我很渴，所以我想喝水。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ hěn kě, suǒyǐ wǒ xiǎng hē shuǐ.</span>
            <span class=""native-audio""> [sound:google-0560b599-85289281-93be5170-13ccee63-1cc36009.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">나는 목이 말라서, 물을 마시고 싶다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">蓝</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">蓝</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">lán</span>
            <span class=""native-audio""> [sound:google-08598ad4-8d5afd5b-bddc258a-43cb4aff-88c95ff3.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">蓝(藍:lán): 쪽 람</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">파랗다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">黄经理今天穿着一件蓝衬衫。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Huáng jīnglǐ jīntiān chuānzhe yí jiàn lán chènshān.</span>
            <span class=""native-audio""> [sound:google-28ef6a91-25de9312-8203cda8-a0a5843f-e1bbae5d.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">황 사장님은 오늘 파란 셔츠를 입었다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">老</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">老</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">lǎo</span>
            <span class=""native-audio""> [sound:google-0a053a3d-a39b9f3e-a9781b0a-84bcf3bf-22780363.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">老(老:lǎo): 늙을 로</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">오래된, 늙다, 낡은</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我认识他，我们是老朋友了。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ rènshi tā, wǒmen shì lǎo péngyou le.</span>
            <span class=""native-audio""> [sound:google-c7fb6dd7-01ffb96f-c32e2eea-ffa6acd3-84ce44c5.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">나는 그를 안다. 우리는 오래된 친구이다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">绿</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">绿</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">lǜ</span>
            <span class=""native-audio""> [sound:google-fdb4e8f5-92db726c-d4b997d6-312817f7-b3bef536.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">绿(綠:lǜ): 푸를 록</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">푸르다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">公园里有很多绿草。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Gōngyuán li yǒu hěn duō lǜ cǎo.</span>
            <span class=""native-audio""> [sound:google-930b55fc-676b358e-75df6055-988a4598-ca1d1f1c.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">공원에는 푸른 풀이 많이 있다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">难</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">难</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">nán</span>
            <span class=""native-audio""> [sound:google-d8d8d2aa-872bc5cf-83699aac-b7725100-9706d652.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">难(難:nán): 어려울 난</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">어렵다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">这个问题有点难。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zhège wèntí yǒudiǎn nán.</span>
            <span class=""native-audio""> [sound:google-8cf20153-bdf524c9-5a7d2d04-c99001cb-b94c9858.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">이 문제는 좀 어렵다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">难过</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">难过</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">nánguò</span>
            <span class=""native-audio""> [sound:google-c6a657cd-7f9f35f4-7e70a958-110176a0-3bb5d482.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">难(難:nán): 어려울 난 / 过(過:guò): 지날 과</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">괴롭다, 슬프다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">白小姐的电脑坏了，她很难过。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Bái xiǎojiě de diànnǎo huài le, tā hěn nánguò.</span>
            <span class=""native-audio""> [sound:google-dcce2390-c330b71b-2e51f364-93539f48-1c241260.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">바이 아가씨의 컴퓨터가 고장 나서, 그녀는 괴로워한다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">年轻</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">年轻</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">niánqīng</span>
            <span class=""native-audio""> [sound:google-35da5eb6-4bb705f4-12df879d-c079e81c-d4dcd5d4.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">年(年:nián): 해 년 / 轻(輕:qīng): 가벼울 경</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">젊다, 어리다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">姐姐很年轻也很漂亮。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Jiějie hěn niánqīng yě hěn piàoliang.</span>
            <span class=""native-audio""> [sound:google-6d628410-b67fc6e0-9fe698c0-4fb6229a-f1953ab9.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">언니는 젊고 예쁘다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">努力</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">努力</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">nǔlì</span>
            <span class=""native-audio""> [sound:google-1465f6a3-eb2bec64-c4dc770b-1bbbfaba-7b27bd5f.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">努(努:nǔ): 힘쓸 노 / 力(力:lì): 힘 력</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">열심이다, 노력하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">同学们学习很努力。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Tóngxuémen xuéxí hěn nǔlì.</span>
            <span class=""native-audio""> [sound:google-3fcac31b-8fcaf0f3-67352b6a-a9bc67bf-11a15d0c.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">학우들은 열심히 공부한다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">胖</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">胖</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">pàng</span>
            <span class=""native-audio""> [sound:google-1f0e7460-400593c6-fa51b687-b491278b-feb781e4.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">胖(胖:pàng): 살찔 반/클 반</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">뚱뚱하다, 통통하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">姐姐的小猫很胖很可爱。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Jiějie de xiǎo māo hěn pàng hěn kě&#x27;ài.</span>
            <span class=""native-audio""> [sound:google-0fd01fc4-06239415-ea713e8c-7f95a207-67a8d729.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">누나의 고양이는 뚱뚱하고 귀엽다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">奇怪</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">奇怪</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">qíguài</span>
            <span class=""native-audio""> [sound:google-2ed6a354-ac2aa299-7b5b8796-349e0a65-6a4c5afc.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">奇(奇:qí): 기이할 기 / 怪(怪:guài): 괴이할 괴</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">이상하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">小李没来上课，我觉得很奇怪。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Xiǎo Lǐ méi lái shàngkè, wǒ juéde hěn qíguài.</span>
            <span class=""native-audio""> [sound:google-d8b30f59-1e359ffd-35369f60-b08072a7-d0cc8b8f.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">샤오리가 수업을 들으러 오지 않았는데, 나는 이상하다고 생각한다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">清楚</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">清楚</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">qīngchu</span>
            <span class=""native-audio""> [sound:google-2b5d3be3-ff265ca3-88ded4a9-9e78ae57-f5de3bf4.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">清(清:qīng): 맑을 청 / 楚(楚:chu): 초나라 초/회초리 초</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">분명하다, 명백하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">你说什么?我没听清楚。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Nǐ shuō shénme? Wǒ méi tīng qīngchu.</span>
            <span class=""native-audio""> [sound:google-134c50b9-adf99a75-ff4afae2-5bd66afb-775628bc.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">당신 뭐라고 한 거예요? 저는 분명하게 듣지 못했어요.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">热情</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">热情</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">rèqíng</span>
            <span class=""native-audio""> [sound:google-a5a32af3-04674ea1-7eaee377-e267bca3-9370492a.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">热(熱:rè): 더울 열 / 情(情:qíng): 뜻 정</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">친절하다, 열정적이다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">高经理对大家都很热情。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Gāo jīnglǐ duì dàjiā dōu hěn rèqíng.</span>
            <span class=""native-audio""> [sound:google-06308766-ed7e80cd-73fdb6be-3136ba27-1835f379.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">까오 사장님은 모두에게 다 친절하다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">认真</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">认真</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">rènzhēn</span>
            <span class=""native-audio""> [sound:google-e453d2f6-d678489d-bb66d385-bd8fbd8b-2584a241.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">认(認:rèn): 알 인 / 真(真:zhēn): 참 진</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">성실하다, 착실하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">他做什么事都很认真。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Tā zuò shénme shì dōu hěn rènzhēn.</span>
            <span class=""native-audio""> [sound:google-4382c879-f9bc69a5-7ab9a7d1-acd6a163-abea242f.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">그는 어떤 일을 해도 다 성실히 한다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">容易</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">容易</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">róngyì</span>
            <span class=""native-audio""> [sound:google-10ebc038-e72884f8-47473578-7b387578-1b97404c.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">容(容:róng): 얼굴 용 / 易(易:yì): 쉬울 이</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">쉽다, 용이하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">你觉得中国菜容易做吗?</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Nǐ juéde Zhōngguó cài róngyì zuò ma?</span>
            <span class=""native-audio""> [sound:google-08ab3f28-1d1f9075-51e62415-d9479282-7fb3f82a.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">당신은 중국 요리가 만들기 쉽다고 생각하시나요?</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">瘦</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">瘦</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">shòu</span>
            <span class=""native-audio""> [sound:google-bb782459-222ca7fd-5e679159-0110f187-2b981723.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">瘦(瘦:shòu): 여윌 수</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">마르다, 여위다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">姐姐比我高，但是比我瘦。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Jiějie bǐ wǒ gão, dànshì bǐ wǒ shòu.</span>
            <span class=""native-audio""> [sound:google-8a4ec78e-396487b7-365e3825-e7345498-3c19f915.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">누나는 나보다 키가 크지만 나보다 말랐다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">舒服</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">舒服</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">shūfu</span>
            <span class=""native-audio""> [sound:google-c16e1102-eb8531e3-5214a5e0-dfe9daf9-ac72b47e.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">舒(舒:shū): 펼 서 / 服(服:fu): 옷 복</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">편안하다, 안락하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我感冒了，觉得身体不舒服。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ gǎnmào le, juéde shēntǐ bù shūfu.</span>
            <span class=""native-audio""> [sound:google-ffb7c113-4327f0bd-b694b0bd-b3d55a3a-594a08b0.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">나는 감기에 걸려서 몸이 아프다고 느낀다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">疼</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">疼</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">téng</span>
            <span class=""native-audio""> [sound:google-414ba180-7cc5ee94-0be92bf8-9c0770ce-e7cc124f.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">疼(疼:téng): 아플 동</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">아프다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我的牙特别疼，我要去医院了。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ de yá tèbié téng, wǒ yào qù yīyuàn le.</span>
            <span class=""native-audio""> [sound:google-bccf5a71-e7e8a6c6-8e0156e1-f4084c9d-325352d4.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">내 이가 몹시 아파서 병원에 가려고 한다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">甜</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">甜</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">tián</span>
            <span class=""native-audio""> [sound:google-570e8485-8651f2f7-b550d91b-1590d215-b306dbfa.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">甜(甜:tián): 달 첨</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">달다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">甜东西吃多了对身体不好。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Tián dōngxi chī duō le duì shēntǐ bù hǎo.</span>
            <span class=""native-audio""> [sound:google-8e8dc035-2d3ab541-0ac13ee4-33418966-8f5ca6cb.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">단 음식을 많이 먹으면 몸에 좋지 않다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">新鲜</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">新鲜</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">xīnxiān</span>
            <span class=""native-audio""> [sound:google-69f34c32-79248995-ada94612-c89104a1-8bc7acc7.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">新(新:xīn): 새 신 / 鲜(鮮:xiān): 고을 선</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">신선하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">这些香蕉很新鲜也很好吃。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zhèxiē xiāngjiāo hěn xīnxiān yě hěn hǎochī.</span>
            <span class=""native-audio""> [sound:google-b999695e-72f60db3-722108bb-2e0ec99c-50fcba05.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">이 바나나들은 신선하고 또한 맛있다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">一样</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">一样</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">yíyàng</span>
            <span class=""native-audio""> [sound:google-967267bc-f26126d0-86c5d1a0-0547d4e5-4c52373b.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">一(一:yī): 한 일 / 样(樣:yàng): 모양 양</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">같다, 동일하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">弟弟和哥哥一样高。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Dìdi hé gēge yíyàng gāo.</span>
            <span class=""native-audio""> [sound:google-dd4c684b-5a017315-8b9ff723-1a9c82ff-3c6bf722.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">남동생과 형은 키가 같다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">一般</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">一般</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">yìbān</span>
            <span class=""native-audio""> [sound:google-259702a4-030de1c8-7b6f5219-8a8e9613-4fe82375.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">一(一:yī): 한 일 / 般(般:bān): 일반 반</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">보통이다, 일반적이다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我每天一般六点半起床。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ měitiān yìbān liù diǎn bàn qǐchuáng.</span>
            <span class=""native-audio""> [sound:google-dc8ec093-3d9ce435-d54be7fa-c8f6b50f-4d3e0d44.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">나는 매일 보통 6시 반에 일어난다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
